Settimana,N_settimana,Vendite,Vendite predette,Errore Residuo,Errore Quad.
05/01/2014,1,21.30,35.6,14.3,204.5296306
12/01/2014,2,37.90,35.5,-2.4,5.735150649
19/01/2014,3,45.90,35.4,-10.5,110.0615118
26/01/2014,4,31.50,35.3,3.8,14.53726384
02/02/2014,5,20.70,35.2,14.5,210.730901
23/02/2014,8,44.20,34.9,-9.3,85.97064975
09/03/2014,10,31.80,34.7,2.9,8.61750048
16/03/2014,11,36.20,34.6,-1.6,2.435613202
23/03/2014,12,26.10,34.5,8.4,71.28681235
30/03/2014,13,36.20,34.4,-1.8,3.073188762
06/04/2014,14,36.40,34.4,-2.0,4.199443376
13/04/2014,15,21.20,34.3,13.1,170.421082
27/04/2014,17,22.00,34.1,12.1,145.4951353
04/05/2014,18,23.90,34.0,10.1,101.3230143
11/05/2014,19,29.60,33.9,4.3,18.23059669
18/05/2014,20,35.20,33.8,-1.4,2.034824624
25/05/2014,21,33.70,33.7,0.0,0.0005141948715
01/06/2014,22,25.10,33.6,8.5,71.92941444
08/06/2014,23,33.90,33.5,-0.4,0.1722930781
15/06/2014,24,23.60,33.4,9.8,95.81893963
22/06/2014,25,26.10,33.3,7.2,51.73222654
29/06/2014,26,37.30,33.2,-4.1,16.84028176
06/07/2014,27,30.00,33.1,3.1,9.610655287
13/07/2014,28,34.70,33.0,-1.7,2.876746338
20/07/2014,29,20.50,32.9,12.4,153.9510079
27/07/2014,30,33.10,32.8,-0.3,0.0832342885
03/08/2014,31,23.20,32.7,9.5,90.54080835
10/08/2014,32,28.40,32.6,4.2,17.80072312
17/08/2014,33,34.70,32.5,-2.2,4.73981995
24/08/2014,34,20.50,32.4,11.9,142.2457953
31/08/2014,35,29.00,32.3,3.3,11.09210433
07/09/2014,36,23.60,32.2,8.6,74.55075696
14/09/2014,37,22.40,32.1,9.7,94.83010369
21/09/2014,38,28.70,32.0,3.3,11.16810762
28/09/2014,39,31.10,31.9,0.8,0.7151557186
05/10/2014,40,30.60,31.8,1.2,1.561164599
12/10/2014,41,33.10,31.8,-1.3,1.813701487
26/10/2014,43,25.20,31.6,6.4,40.46049545
02/11/2014,44,34.10,31.5,-2.6,6.945051551
09/11/2014,45,29.80,31.4,1.6,2.460036515
16/11/2014,46,31.30,31.3,0.0,0.0007702134446
23/11/2014,47,37.50,31.2,-6.3,39.99241688
30/11/2014,48,39.60,31.1,-8.5,72.59310713
07/12/2014,49,18.30,31.0,12.7,160.8746744
14/12/2014,50,30.40,30.9,0.5,0.2375928634
04/01/2015,53,24.70,30.6,5.9,34.79614536
11/01/2015,54,32.90,30.5,-2.4,5.747417981
18/01/2015,55,38.80,30.4,-8.4,70.45219171
25/01/2015,56,32.20,30.3,-1.9,3.57128153
01/02/2015,57,29.70,30.2,0.5,0.2642098418
